       100         1(20G14.0)                   -1  C1. Longitudinal dispersivity of layer  1
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
       100         1(20G14.0)                   -1  C1. Longitudinal dispersivity of layer  2
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100
